# Tricorder Neural Platform - Python Dependencies
# Reference lockfile — install via: pip install -e ".[dev,agent]"
# See pyproject.toml for canonical dependency definitions.

# Core framework
pydantic>=2.9.0,<3.0.0
pyyaml>=6.0.0,<7.0.0

# Web framework (MCP server)
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.32.0,<1.0.0
sse-starlette>=2.2.0,<3.0.0
websockets>=12.0,<16.0

# LangChain / LangGraph (agent)
langchain>=0.3.0,<1.0.0
langchain-community>=0.3.0,<1.0.0
langgraph>=0.2.0,<1.0.0

# Data processing
numpy>=1.26.0,<3.0.0

# Logging
structlog>=24.0.0,<25.0.0

# MQTT (sensor events)
paho-mqtt>=2.0.0,<3.0.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
pytest-cov>=5.0.0,<7.0.0
pytest-mock>=3.14.0,<4.0.0
httpx>=0.27.0,<1.0.0

# Development tools
ruff>=0.8.0,<1.0.0
mypy>=1.13.0,<2.0.0

# Hardware I/O (optional - only on Raspberry Pi)
# smbus2>=0.4.0
# spidev>=3.6
# pyserial>=3.5
# RPi.GPIO>=0.7.0
